[0.017s] Invoking command in '/home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/src/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sudhansu/Desktop/ROS2/ros2_workspace/install/urdf_rviz_r2d2:/home/sudhansu/Desktop/ROS2/ros2_workspace/install/py_srvcli:/home/sudhansu/Desktop/ROS2/ros2_workspace/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/src/my_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/src/install/my_robot_description
[0.034s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.206s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.316s] -- Configuring done
[0.322s] -- Generating done
[0.324s] -- Build files have been written to: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/src/build/my_robot_description
[0.327s] Invoked command in '/home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/src/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sudhansu/Desktop/ROS2/ros2_workspace/install/urdf_rviz_r2d2:/home/sudhansu/Desktop/ROS2/ros2_workspace/install/py_srvcli:/home/sudhansu/Desktop/ROS2/ros2_workspace/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/src/my_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/src/install/my_robot_description
[0.330s] Invoking command in '/home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/src/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sudhansu/Desktop/ROS2/ros2_workspace/install/urdf_rviz_r2d2:/home/sudhansu/Desktop/ROS2/ros2_workspace/install/py_srvcli:/home/sudhansu/Desktop/ROS2/ros2_workspace/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/src/build/my_robot_description -- -j8 -l8
[0.393s] Invoked command in '/home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/src/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sudhansu/Desktop/ROS2/ros2_workspace/install/urdf_rviz_r2d2:/home/sudhansu/Desktop/ROS2/ros2_workspace/install/py_srvcli:/home/sudhansu/Desktop/ROS2/ros2_workspace/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/src/build/my_robot_description -- -j8 -l8
[0.396s] Invoking command in '/home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/src/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sudhansu/Desktop/ROS2/ros2_workspace/install/urdf_rviz_r2d2:/home/sudhansu/Desktop/ROS2/ros2_workspace/install/py_srvcli:/home/sudhansu/Desktop/ROS2/ros2_workspace/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/src/build/my_robot_description
[0.406s] -- Install configuration: ""
[0.407s] -- Execute custom install script
[0.407s] -- Up-to-date symlink: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/src/install/my_robot_description/share/my_robot_description//urdf/add_revolute.xacro
[0.408s] -- Up-to-date symlink: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/src/install/my_robot_description/share/my_robot_description//urdf/common_properties.xacro
[0.408s] -- Up-to-date symlink: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/src/install/my_robot_description/share/my_robot_description//urdf/mobile_base.xacro
[0.408s] -- Up-to-date symlink: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/src/install/my_robot_description/share/my_robot_description//urdf/mobile_base_gazebo.xacro
[0.408s] -- Up-to-date symlink: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/src/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf
[0.408s] -- Up-to-date symlink: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/src/install/my_robot_description/share/my_robot_description//urdf/my_robot_improved.urdf.xacro
[0.408s] -- Up-to-date symlink: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/src/install/my_robot_description/share/my_robot_description//urdf/my_robot_main.urdf.xacro
[0.409s] -- Up-to-date symlink: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/src/install/my_robot_description/share/my_robot_description//launch/display.launch.py
[0.409s] -- Up-to-date symlink: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/src/install/my_robot_description/share/my_robot_description//launch/display.launch.xml
[0.409s] -- Up-to-date symlink: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/src/install/my_robot_description/share/my_robot_description//rviz/rviz_config.rviz
[0.410s] -- Up-to-date symlink: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/src/install/my_robot_description/share/my_robot_description//rviz/urdf_config.rviz
[0.410s] -- Up-to-date symlink: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/src/install/my_robot_description/share/my_robot_description//rviz/urdf_config_1.rviz
[0.410s] -- Up-to-date symlink: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/src/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
[0.410s] -- Up-to-date symlink: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/src/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
[0.411s] -- Up-to-date symlink: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/src/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
[0.411s] -- Up-to-date symlink: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/src/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
[0.411s] -- Up-to-date symlink: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/src/install/my_robot_description/share/my_robot_description/environment/path.sh
[0.411s] -- Up-to-date symlink: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/src/install/my_robot_description/share/my_robot_description/environment/path.dsv
[0.411s] -- Up-to-date symlink: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/src/install/my_robot_description/share/my_robot_description/local_setup.bash
[0.411s] -- Up-to-date symlink: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/src/install/my_robot_description/share/my_robot_description/local_setup.sh
[0.412s] -- Up-to-date symlink: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/src/install/my_robot_description/share/my_robot_description/local_setup.zsh
[0.412s] -- Up-to-date symlink: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/src/install/my_robot_description/share/my_robot_description/local_setup.dsv
[0.412s] -- Symlinking: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/src/install/my_robot_description/share/my_robot_description/package.dsv
[0.426s] -- Up-to-date symlink: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/src/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
[0.426s] -- Up-to-date symlink: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/src/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
[0.427s] -- Up-to-date symlink: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/src/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
[0.427s] -- Up-to-date symlink: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/src/install/my_robot_description/share/my_robot_description/package.xml
[0.450s] Invoked command in '/home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/src/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sudhansu/Desktop/ROS2/ros2_workspace/install/urdf_rviz_r2d2:/home/sudhansu/Desktop/ROS2/ros2_workspace/install/py_srvcli:/home/sudhansu/Desktop/ROS2/ros2_workspace/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/src/build/my_robot_description
