[0.060s] Invoking command in '/home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sudhansu/install/my_robot_controller:/home/sudhansu/Desktop/ROS2/ros2_workspace/install/urdf_rviz_r2d2:/home/sudhansu/Desktop/ROS2/ros2_workspace/install/py_srvcli:/home/sudhansu/Desktop/ROS2/ros2_workspace/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/src/my_robot_description -DCMAKE_INSTALL_PREFIX=/home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/install/my_robot_description
[0.099s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.540s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.817s] -- Configuring done
[0.828s] -- Generating done
[0.830s] -- Build files have been written to: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/build/my_robot_description
[0.841s] Invoked command in '/home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sudhansu/install/my_robot_controller:/home/sudhansu/Desktop/ROS2/ros2_workspace/install/urdf_rviz_r2d2:/home/sudhansu/Desktop/ROS2/ros2_workspace/install/py_srvcli:/home/sudhansu/Desktop/ROS2/ros2_workspace/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/src/my_robot_description -DCMAKE_INSTALL_PREFIX=/home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/install/my_robot_description
[0.853s] Invoking command in '/home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sudhansu/install/my_robot_controller:/home/sudhansu/Desktop/ROS2/ros2_workspace/install/urdf_rviz_r2d2:/home/sudhansu/Desktop/ROS2/ros2_workspace/install/py_srvcli:/home/sudhansu/Desktop/ROS2/ros2_workspace/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/build/my_robot_description -- -j8 -l8
[0.983s] Invoked command in '/home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sudhansu/install/my_robot_controller:/home/sudhansu/Desktop/ROS2/ros2_workspace/install/urdf_rviz_r2d2:/home/sudhansu/Desktop/ROS2/ros2_workspace/install/py_srvcli:/home/sudhansu/Desktop/ROS2/ros2_workspace/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/build/my_robot_description -- -j8 -l8
[1.016s] Invoking command in '/home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sudhansu/install/my_robot_controller:/home/sudhansu/Desktop/ROS2/ros2_workspace/install/urdf_rviz_r2d2:/home/sudhansu/Desktop/ROS2/ros2_workspace/install/py_srvcli:/home/sudhansu/Desktop/ROS2/ros2_workspace/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/build/my_robot_description
[1.039s] -- Install configuration: ""
[1.040s] -- Execute custom install script
[1.042s] -- Up-to-date symlink: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/install/my_robot_description/share/my_robot_description//urdf/add_revolute.xacro
[1.049s] -- Up-to-date symlink: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/install/my_robot_description/share/my_robot_description//urdf/arm.xacro
[1.049s] -- Up-to-date symlink: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/install/my_robot_description/share/my_robot_description//urdf/arm_gazebo.xacro
[1.050s] -- Up-to-date symlink: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/install/my_robot_description/share/my_robot_description//urdf/camera.xacro
[1.050s] -- Up-to-date symlink: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/install/my_robot_description/share/my_robot_description//urdf/common_properties.xacro
[1.050s] -- Up-to-date symlink: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/install/my_robot_description/share/my_robot_description//urdf/lidar.xacro
[1.054s] -- Up-to-date symlink: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/install/my_robot_description/share/my_robot_description//urdf/mobile_base.xacro
[1.054s] -- Up-to-date symlink: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/install/my_robot_description/share/my_robot_description//urdf/mobile_base_gazebo.xacro
[1.054s] -- Up-to-date symlink: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf
[1.054s] -- Up-to-date symlink: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/install/my_robot_description/share/my_robot_description//urdf/my_robot_improved.urdf.xacro
[1.054s] -- Up-to-date symlink: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/install/my_robot_description/share/my_robot_description//urdf/my_robot_main.urdf.xacro
[1.054s] -- Up-to-date symlink: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/install/my_robot_description/share/my_robot_description//urdf/standalone_arm.urdf.xacro
[1.054s] -- Up-to-date symlink: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/install/my_robot_description/share/my_robot_description//launch/display.launch.py
[1.055s] -- Up-to-date symlink: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/install/my_robot_description/share/my_robot_description//launch/display.launch.xml
[1.055s] -- Up-to-date symlink: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/install/my_robot_description/share/my_robot_description//rviz/empty.rviz
[1.055s] -- Up-to-date symlink: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/install/my_robot_description/share/my_robot_description//rviz/rviz_config.rviz
[1.055s] -- Up-to-date symlink: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/install/my_robot_description/share/my_robot_description//rviz/urdf_config.rviz
[1.055s] -- Up-to-date symlink: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/install/my_robot_description/share/my_robot_description//rviz/urdf_config_1.rviz
[1.056s] -- Up-to-date symlink: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
[1.056s] -- Up-to-date symlink: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
[1.056s] -- Up-to-date symlink: /home/sudhansu/Desktop/ros2_intermediate_cource/my_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
